[0.013s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ming/turtle_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ming/turtle_ws/install
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.183s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.239s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.535s] -- Configuring done
[0.537s] -- Generating done
[0.539s] -- Build files have been written to: /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
[0.543s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ming/turtle_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ming/turtle_ws/install
[0.545s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.574s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.575s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
[0.581s] -- Install configuration: ""
[0.581s] -- Execute custom install script
[0.581s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.589s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.597s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.604s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.612s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
