[0.018s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_description -- -j16 -l16
[0.206s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_description -- -j16 -l16
[0.207s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_description
[0.216s] -- Install configuration: ""
[0.216s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.217s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.219s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/sensors/astra.dae
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/sensors/lds.stl
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/sensors/r200.dae
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/rviz/model.rviz
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/urdf/common_properties.urdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.221s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.225s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/environment/path.sh
[0.226s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/environment/path.dsv
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/local_setup.bash
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/local_setup.sh
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/local_setup.dsv
[0.229s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_description/package.dsv
[0.237s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/packages/turtlebot3_description
[0.238s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.238s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_description/package.xml
[0.257s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_description
