[0.017s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.213s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.214s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_navigation2
[0.223s] -- Install configuration: ""
[0.226s] -- Execute custom install script
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/map/map.pgm
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/map/map.yaml
[0.227s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/burger.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/waffle.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.232s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/local_setup.bash
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/local_setup.sh
[0.233s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/local_setup.zsh
[0.234s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/local_setup.dsv
[0.234s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/package.dsv
[0.260s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.260s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.260s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.260s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_navigation2/package.xml
[0.285s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_navigation2
