[0.018s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.198s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.199s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_manipulation_gazebo
[0.211s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.211s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.211s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.211s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.211s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.212s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.214s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.214s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.215s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
